sid,continent_of_birth,UK_region,cc_status,education_level,UK_country
9742784,Asia,England,0,school,England
7073676,Africa,England,0,school,England
3491573,North America,England,0,school,England
5455242,South America,England,0,school,England
8095419,Europe,Scotland,0,postgraduate,Scotland
1688680,Asia,England,0,other,England
9486977,Europe,England,0,school,England
1417754,Oceania,England,0,postgraduate,England
3546658,Asia,England,0,school,England
2734654,Africa,England,0,school,England
1651350,Oceania,England,0,school,England
8016108,Africa,England,0,school,England
1493220,North America,England,0,school,England
3303586,Asia,England,0,school,England
4745090,Europe,England,0,other,England
2575454,Africa,England,0,postgraduate,England
8332997,Africa,England,0,school,England
8318858,Europe,Scotland,0,other,Scotland
7099769,Asia,England,0,school,England
4147296,Africa,Scotland,0,undergraduate,Scotland
4241808,Asia,England,0,school,England
5804292,Africa,Scotland,0,other,Scotland
6836308,Asia,England,0,postgraduate,England
9080919,Europe,Wales,0,undergraduate,Wales
5240704,Oceania,England,0,school,England
9468795,Africa,England,0,undergraduate,England
1840639,Europe,England,0,school,England
1380406,Africa,Wales,0,other,Wales
8223966,Africa,England,0,school,England
5683131,Europe,Scotland,0,postgraduate,Scotland
9444856,Oceania,England,0,school,England
5963796,Africa,England,0,other,England
5658800,North America,England,0,school,England
9859036,Europe,England,1,other,England
9528941,Oceania,England,0,postgraduate,England
6020365,Asia,Scotland,0,postgraduate,Scotland
7501078,Europe,England,0,school,England
1552023,Asia,England,0,school,England
7028189,Europe,Scotland,0,undergraduate,Scotland
7406733,Africa,England,0,postgraduate,England
4605831,Asia,England,0,other,England
4580246,North America,England,0,postgraduate,England
2033578,South America,England,0,school,England
1652139,South America,Scotland,0,undergraduate,Scotland
6719710,Asia,England,0,other,England
7231207,Oceania,England,0,undergraduate,England
6427157,Africa,England,0,school,England
4250129,Europe,England,0,school,England
6864517,Oceania,England,0,postgraduate,England
9031267,North America,England,0,other,England
5028877,Asia,England,0,undergraduate,England
9323827,North America,Scotland,0,school,Scotland
8080937,Africa,England,0,postgraduate,England
7548466,Asia,England,0,school,England
9024466,Africa,England,0,school,England
3660054,Oceania,England,0,postgraduate,England
4629498,Asia,England,0,school,England
8286523,South America,England,0,school,England
9736383,Africa,England,1,school,England
4657657,Europe,England,0,postgraduate,England
7011896,North America,England,0,school,England
8696516,Asia,England,0,postgraduate,England
6925970,Antarctica,England,0,school,England
8519080,South America,England,0,school,England
7894534,Asia,England,1,other,England
8415242,Oceania,England,0,postgraduate,England
8532826,South America,England,0,school,England
2229763,Africa,England,0,school,England
6686677,South America,England,0,school,England
2095968,Europe,England,0,postgraduate,England
6771475,Europe,England,0,school,England
4686963,North America,Scotland,0,school,Scotland
1701037,North America,England,0,postgraduate,England
2488973,Oceania,England,0,other,England
1201159,Africa,England,0,school,England
2116885,Europe,England,0,other,England
3029162,Asia,England,0,postgraduate,England
5119615,North America,England,0,school,England
5713446,Europe,England,0,undergraduate,England
1961390,Europe,England,0,school,England
4824054,Europe,England,0,school,England
8866355,Oceania,England,0,undergraduate,England
9130749,Asia,England,0,school,England
9055012,North America,England,0,undergraduate,England
8774978,North America,England,0,school,England
7772930,Africa,Scotland,0,school,Scotland
3998914,Asia,England,0,undergraduate,England
3074409,Asia,England,0,school,England
1021795,Africa,England,0,school,England
1746860,Africa,England,0,other,England
3191878,North America,England,0,school,England
4635175,Asia,England,0,postgraduate,England
1373753,North America,England,0,school,England
3574088,South America,England,0,other,England
2983231,Asia,England,0,school,England
4099032,Europe,England,0,other,England
7509373,Asia,England,1,school,England
5607851,Asia,England,0,school,England
7108683,Europe,England,0,postgraduate,England
4604615,Africa,Scotland,0,postgraduate,Scotland
2547782,Oceania,England,0,undergraduate,England
4695136,Africa,Scotland,0,school,Scotland
2190499,Oceania,England,0,school,England
5948243,Africa,England,0,undergraduate,England
6269882,Europe,England,0,undergraduate,England
3471954,Europe,England,0,undergraduate,England
1445418,Europe,England,0,undergraduate,England
4267435,Europe,England,0,other,England
8111898,Africa,England,0,school,England
5642751,Asia,England,1,undergraduate,England
7943768,Oceania,England,0,school,England
8789294,North America,England,0,school,England
6856485,Europe,England,0,school,England
2234968,Africa,England,0,undergraduate,England
9012248,Asia,Scotland,0,school,Scotland
5741883,North America,England,0,undergraduate,England
7612394,Asia,England,0,undergraduate,England
1578428,Africa,Scotland,0,postgraduate,Scotland
3611129,Oceania,England,0,school,England
6346782,Africa,England,0,school,England
5271984,Asia,England,0,school,England
2747508,Oceania,England,0,other,England
4876527,Oceania,England,0,undergraduate,England
2428498,Asia,England,0,school,England
5597012,Asia,Scotland,0,school,Scotland
3435308,North America,England,0,postgraduate,England
3554008,North America,England,0,postgraduate,England
4332844,Europe,England,0,undergraduate,England
6036692,Africa,England,0,school,England
6225726,Africa,England,0,school,England
9481685,Asia,Scotland,0,school,Scotland
7861578,Africa,England,0,undergraduate,England
9784405,Africa,England,0,school,England
4570524,Africa,England,0,postgraduate,England
8580257,South America,England,0,school,England
2298037,Africa,England,0,school,England
2668969,Europe,England,0,school,England
8615905,North America,England,0,postgraduate,England
3092381,Africa,England,0,postgraduate,England
3147506,North America,England,0,school,England
6629219,Asia,England,0,school,England
6408414,North America,England,0,postgraduate,England
2502783,Europe,England,0,undergraduate,England
2498429,Europe,England,0,school,England
7470147,Asia,England,0,school,England
8147767,Oceania,England,0,other,England
4114215,Asia,England,0,postgraduate,England
8777698,Oceania,England,0,school,England
8037822,Europe,Scotland,0,undergraduate,Scotland
9103420,Africa,England,0,school,England
1354770,Asia,England,0,school,England
4123679,South America,England,0,postgraduate,England
8346980,Asia,England,0,postgraduate,England
6375812,Africa,Scotland,0,undergraduate,Scotland
3204879,South America,Scotland,0,school,Scotland
8933415,North America,Scotland,0,school,Scotland
4148697,Asia,England,0,postgraduate,England
3294564,Africa,Scotland,0,undergraduate,Scotland
7992646,Oceania,Scotland,0,school,Scotland
8176079,Europe,England,0,postgraduate,England
2608925,South America,Scotland,0,undergraduate,Scotland
5462775,Africa,England,0,undergraduate,England
1642500,Europe,England,0,school,England
2964325,Europe,England,0,other,England
9910997,Europe,England,0,undergraduate,England
7136010,North America,England,0,school,England
2109243,Africa,England,0,undergraduate,England
3307175,Europe,England,0,postgraduate,England
2033429,Europe,England,0,school,England
8180533,Asia,England,0,postgraduate,England
6309231,Asia,England,0,undergraduate,England
5411104,Europe,England,0,school,England
1477995,North America,England,0,school,England
2522836,Oceania,England,0,postgraduate,England
6160708,Europe,England,0,school,England
7848907,Oceania,England,1,undergraduate,England
2476712,Europe,Scotland,0,other,Scotland
6711051,Africa,England,0,school,England
6441866,Oceania,England,0,school,England
9789874,North America,England,0,undergraduate,England
7754697,Europe,England,0,other,England
2924218,South America,England,0,school,England
1652504,Africa,England,0,school,England
2538344,Europe,England,0,school,England
6524175,South America,England,0,school,England
2679350,Europe,England,0,school,England
5958249,Asia,England,0,postgraduate,England
3674957,Europe,Scotland,0,other,Scotland
3751101,Europe,England,0,school,England
2653029,Europe,England,0,school,England
1721831,Oceania,England,0,postgraduate,England
1299458,Europe,England,0,school,England
8107236,Asia,England,0,other,England
4400444,Oceania,England,0,postgraduate,England
8154119,Europe,England,0,school,England
2070207,North America,Scotland,0,undergraduate,Scotland
5210448,North America,England,0,undergraduate,England
4688822,Oceania,England,0,undergraduate,England
6575109,Europe,England,0,school,England
3059427,Africa,England,0,school,England
9413848,Africa,England,0,school,England
7875594,Europe,England,0,school,England
4738118,North America,Wales,0,school,Wales
5972204,Europe,England,0,other,England
9268253,Asia,Scotland,0,school,Scotland
3361593,Africa,England,0,postgraduate,England
6056680,Asia,England,0,school,England
9458357,Asia,England,0,school,England
6123357,Oceania,England,0,postgraduate,England
2873957,Europe,England,0,undergraduate,England
4528239,North America,England,0,postgraduate,England
4283397,South America,England,0,school,England
4702670,North America,England,0,undergraduate,England
6002793,Europe,England,0,other,England
4329916,North America,England,1,postgraduate,England
1440853,Africa,Scotland,0,undergraduate,Scotland
8304350,Europe,England,0,school,England
1406150,Asia,England,0,school,England
4337792,Europe,England,0,undergraduate,England
6561667,Europe,England,0,other,England
5967035,Asia,Scotland,0,school,Scotland
5536495,Oceania,England,0,other,England
9754745,Africa,England,0,undergraduate,England
6851314,North America,England,0,school,England
9500195,South America,England,0,school,England
7046420,Africa,England,0,school,England
3189254,Asia,England,0,undergraduate,England
8765657,Africa,England,0,school,England
9110347,Africa,England,0,undergraduate,England
3348953,Africa,England,0,postgraduate,England
9515900,Europe,England,1,other,England
2683562,North America,England,0,school,England
6781936,Oceania,England,0,undergraduate,England
3236738,Africa,England,1,school,England
8771892,Europe,Scotland,0,school,Scotland
6505667,Africa,England,0,school,England
3466783,North America,England,0,school,England
5713026,Africa,Scotland,0,school,Scotland
9536735,Oceania,England,0,postgraduate,England
9597224,North America,England,0,postgraduate,England
5649368,Asia,England,0,postgraduate,England
1602866,Europe,Scotland,0,other,Scotland
1453867,North America,Scotland,0,other,Scotland
1562914,Asia,England,0,school,England
5300899,Asia,Scotland,0,undergraduate,Scotland
5449488,North America,England,0,school,England
7702336,Africa,England,1,postgraduate,England
4055743,Africa,Scotland,0,postgraduate,Scotland
6312974,Africa,Scotland,0,school,Scotland
8659692,Africa,England,0,school,England
1015711,Europe,England,0,school,England
6485638,Europe,Scotland,0,school,Scotland
9225176,Africa,England,0,postgraduate,England
5963694,Oceania,England,0,school,England
2119787,Africa,England,0,postgraduate,England
7608226,Europe,Scotland,0,undergraduate,Scotland
9255580,South America,England,0,other,England
1444995,Europe,England,1,school,England
2255772,Africa,Scotland,0,school,Scotland
3229437,Oceania,England,0,school,England
7039814,Asia,England,0,undergraduate,England
6463332,North America,England,0,postgraduate,England
3336786,South America,Scotland,0,school,Scotland
1849353,Asia,England,0,other,England
7091723,Europe,England,0,postgraduate,England
7564935,Oceania,England,0,other,England
8382247,Asia,England,0,other,England
9866220,Asia,Scotland,0,undergraduate,Scotland
3823439,Africa,England,0,undergraduate,England
8982627,South America,England,0,school,England
9744656,North America,England,0,school,England
4605328,Oceania,England,0,school,England
2651023,Asia,England,0,school,England
9058994,South America,England,0,school,England
4761810,Africa,England,0,school,England
2483221,Africa,England,1,school,England
2581941,Asia,England,0,school,England
3875194,Europe,Scotland,0,school,Scotland
6255479,North America,Scotland,0,school,Scotland
4744151,Asia,Scotland,0,school,Scotland
3190903,Asia,England,0,school,England
9592520,Europe,England,0,undergraduate,England
8428818,Asia,England,0,school,England
7900586,North America,England,0,school,England
8455319,Europe,England,0,school,England
9740261,Africa,England,0,other,England
3029720,Oceania,England,0,postgraduate,England
2518399,Africa,England,0,school,England
4332606,Africa,England,0,undergraduate,England
9738828,Africa,England,0,school,England
2066978,Asia,England,0,school,England
9726223,Africa,Scotland,0,school,Scotland
7882696,Oceania,England,0,school,England
2033493,Europe,England,0,school,England
8854727,Asia,England,0,other,England
7380535,Asia,England,0,undergraduate,England
4929882,North America,England,0,school,England
8992587,Africa,England,0,school,England
7549064,North America,England,0,undergraduate,England
3257280,North America,England,0,school,England
5948471,Africa,England,0,school,England
9505568,Europe,England,0,school,England
4590159,Asia,England,0,other,England
5980734,Europe,England,0,other,England
8347053,North America,England,0,undergraduate,England
1130350,Europe,England,0,school,England
5241409,Africa,England,0,school,England
8990785,Europe,England,0,school,England
9059865,Antarctica,England,0,school,England
2334005,Africa,England,0,school,England
9689707,Oceania,England,1,undergraduate,England
9969967,Asia,England,0,postgraduate,England
5049305,Asia,England,0,school,England
5027986,Europe,England,0,undergraduate,England
2124996,Africa,England,0,undergraduate,England
4062873,Africa,England,0,postgraduate,England
7062536,North America,England,0,postgraduate,England
3249304,Africa,England,0,undergraduate,England
9774722,Europe,England,0,school,England
4251990,Europe,England,0,undergraduate,England
4602442,Europe,England,0,school,England
8535553,Oceania,England,0,school,England
8581919,Africa,Scotland,0,school,Scotland
9423934,Europe,England,0,postgraduate,England
3047552,South America,England,0,school,England
3833054,Asia,England,0,postgraduate,England
9805373,North America,England,0,school,England
8548858,Oceania,England,1,postgraduate,England
3828678,North America,England,0,school,England
2909131,Europe,England,0,other,England
2406712,North America,England,1,school,England
5197709,Asia,England,0,school,England
1802812,Asia,England,0,school,England
6630855,Europe,England,0,school,England
7555179,Asia,England,0,school,England
3816939,Oceania,England,0,school,England
7947390,Africa,England,0,school,England
7486628,Europe,England,0,school,England
4469965,Africa,England,0,postgraduate,England
6317337,Africa,England,0,school,England
8921747,North America,Scotland,0,school,Scotland
8227262,North America,Scotland,0,school,Scotland
5374072,Oceania,England,0,postgraduate,England
5566305,North America,England,0,undergraduate,England
5714824,South America,Wales,0,school,Wales
6824717,North America,England,0,undergraduate,England
8823168,Asia,England,0,school,England
5996739,Asia,England,0,school,England
9703826,Asia,England,0,postgraduate,England
6156643,Africa,England,1,school,England
3977835,Europe,England,0,undergraduate,England
2111832,Africa,England,0,school,England
1927129,Africa,England,0,postgraduate,England
9196558,Africa,England,0,postgraduate,England
4484102,North America,England,0,school,England
3459331,Africa,England,0,school,England
8983695,Europe,England,0,school,England
3916373,Europe,England,0,undergraduate,England
4940813,Europe,England,0,school,England
8406460,Asia,England,0,school,England
1679722,Oceania,England,0,school,England
5153000,Oceania,England,0,school,England
1053713,Europe,Scotland,0,school,Scotland
4495190,Africa,England,0,school,England
3186434,Europe,England,0,postgraduate,England
5789164,Africa,England,0,school,England
2933305,Africa,Scotland,0,other,Scotland
5656042,Europe,Channel Islands,0,school,Overseas territories
7568985,Africa,England,0,postgraduate,England
3668845,Europe,England,0,undergraduate,England
5585110,Oceania,England,0,school,England
2156840,Europe,Scotland,0,school,Scotland
3812228,Asia,England,0,school,England
4378224,Europe,England,0,school,England
4358495,Asia,England,0,undergraduate,England
8735843,Africa,England,0,postgraduate,England
8202796,Europe,Scotland,0,school,Scotland
6802669,Europe,England,0,school,England
1141111,South America,England,0,undergraduate,England
4556192,Asia,England,0,school,England
1789460,Asia,England,0,school,England
7782958,Oceania,England,0,school,England
1059984,Africa,England,0,postgraduate,England
1869581,Europe,England,0,postgraduate,England
8403702,South America,England,0,school,England
8351666,Asia,Scotland,0,school,Scotland
3368928,Oceania,England,0,school,England
7006448,Africa,Scotland,0,undergraduate,Scotland
3378322,Africa,England,0,school,England
2572410,Africa,Scotland,0,school,Scotland
9441111,Asia,Scotland,1,school,Scotland
6213042,Europe,England,0,postgraduate,England
3813637,Asia,Scotland,0,school,Scotland
1760101,Europe,England,0,school,England
7310955,South America,England,0,other,England
2316353,South America,England,0,undergraduate,England
2232043,Africa,England,0,school,England
1043896,North America,England,0,school,England
5284444,Africa,Scotland,0,school,Scotland
1366377,Africa,England,0,school,England
9477960,Europe,England,0,school,England
1778075,Asia,England,0,other,England
2429577,North America,Wales,0,school,Wales
1045475,North America,England,0,school,England
1973995,Europe,England,0,school,England
3519033,Europe,Scotland,0,school,Scotland
3961227,North America,England,0,school,England
9802646,Europe,England,0,school,England
8247505,Africa,England,0,postgraduate,England
9262560,Europe,England,0,undergraduate,England
8066870,Asia,England,0,undergraduate,England
8198205,Oceania,Scotland,0,school,Scotland
4179562,Asia,England,0,school,England
1054730,Europe,England,0,undergraduate,England
1713750,Africa,England,0,school,England
7786061,Europe,England,0,postgraduate,England
1755320,Europe,England,0,school,England
3746463,Asia,England,0,school,England
3658463,North America,England,0,school,England
8259688,Asia,England,0,school,England
6613246,Asia,England,0,postgraduate,England
4224054,Europe,England,0,school,England
6211255,Africa,England,0,school,England
9268624,Asia,England,0,other,England
6820234,Africa,England,0,school,England
8728002,Africa,England,0,school,England
2333782,Africa,Scotland,0,undergraduate,Scotland
6921367,Europe,England,0,postgraduate,England
8125465,Africa,England,0,undergraduate,England
5397116,North America,England,0,postgraduate,England
8811715,North America,Scotland,0,school,Scotland
1756310,Europe,England,0,school,England
4592665,Oceania,England,0,undergraduate,England
4907529,Africa,England,0,school,England
6753846,Europe,Scotland,0,undergraduate,Scotland
8587275,Asia,England,0,school,England
3727461,Africa,England,1,other,England
1714274,Oceania,England,0,school,England
2655359,North America,England,0,school,England
7750262,South America,England,0,school,England
6290316,Oceania,England,0,school,England
7539584,Europe,England,0,school,England
3729854,South America,England,0,undergraduate,England
8032250,Africa,England,0,postgraduate,England
8090246,Oceania,England,0,school,England
9751087,Africa,England,0,undergraduate,England
3344221,Africa,England,0,school,England
8508320,Asia,England,0,undergraduate,England
1309896,North America,England,0,school,England
2778910,Oceania,England,0,undergraduate,England
2686756,Europe,England,0,school,England
4518554,Europe,England,1,undergraduate,England
4873192,Africa,England,0,school,England
3126256,North America,England,0,other,England
7188359,Asia,England,0,undergraduate,England
2402886,North America,England,0,postgraduate,England
6860554,Africa,England,0,school,England
6138368,Asia,England,0,school,England
5199885,Asia,England,0,school,England
9543654,Africa,England,0,school,England
1151512,Europe,England,0,postgraduate,England
7136450,Asia,England,0,school,England
8468784,Oceania,England,0,school,England
9198342,North America,England,0,other,England
5185500,Oceania,Scotland,0,undergraduate,Scotland
4882461,South America,Scotland,0,undergraduate,Scotland
5580251,Asia,England,0,undergraduate,England
1701720,Africa,England,0,undergraduate,England
7059587,Europe,England,0,postgraduate,England
5529319,Africa,England,1,postgraduate,England
5208616,Oceania,England,0,other,England
9082856,South America,England,0,school,England
8124554,North America,England,0,school,England
6154572,Europe,England,0,postgraduate,England
5239594,Europe,Northern Ireland,0,postgraduate,Northern Ireland
9912994,Africa,England,0,school,England
1057354,Asia,England,0,school,England
5348245,Africa,England,0,school,England
7602984,South America,England,0,postgraduate,England
1707537,Europe,England,0,other,England
2902828,Europe,England,0,other,England
3715144,Europe,Scotland,0,school,Scotland
3725064,North America,England,0,other,England
5236976,Oceania,Scotland,0,school,Scotland
3591974,Europe,England,0,undergraduate,England
5133271,Asia,England,0,school,England
3234256,Europe,England,0,undergraduate,England
2465577,Asia,England,0,other,England
7873144,Europe,England,0,school,England
1898808,Oceania,England,0,school,England
3907760,Asia,England,0,school,England
2359562,Asia,England,0,undergraduate,England
2750541,Asia,Wales,0,undergraduate,Wales
9549148,Oceania,England,0,postgraduate,England
5003608,North America,Wales,0,school,Wales
2919159,Africa,England,0,school,England
4906722,Asia,England,0,school,England
1702533,Europe,England,0,undergraduate,England
1535870,Asia,England,0,school,England
9436445,Africa,Scotland,0,school,Scotland
7065428,Europe,England,0,undergraduate,England
5998874,South America,England,0,undergraduate,England
2374219,North America,Wales,0,school,Wales
3306937,Africa,England,0,school,England
6171704,Africa,Scotland,0,postgraduate,Scotland
8320933,North America,England,0,other,England
6682400,Europe,England,0,other,England
7920298,North America,England,1,undergraduate,England
4704058,Africa,England,0,school,England
8128268,Europe,England,0,postgraduate,England
9397728,Europe,Scotland,0,undergraduate,Scotland
5373943,Africa,England,0,school,England
5893695,Africa,England,0,school,England
9066408,Oceania,Wales,0,undergraduate,Wales
8378942,Asia,England,0,school,England
4438360,Europe,England,0,school,England
6526354,Africa,England,0,school,England
1700452,North America,England,0,undergraduate,England
4307783,Europe,Scotland,0,other,Scotland
6816759,Asia,England,0,school,England
5381198,South America,England,0,undergraduate,England
3721406,Europe,England,0,school,England
8202127,Africa,Scotland,0,school,Scotland
4344211,Asia,England,0,school,England
6066197,Africa,England,0,postgraduate,England
9590179,Europe,England,0,other,England
4389598,Oceania,England,0,undergraduate,England
3890448,Africa,England,0,school,England
6469837,Africa,England,0,postgraduate,England
6508748,Europe,England,0,undergraduate,England
3760386,Asia,England,0,other,England
2016649,Europe,England,0,school,England
3528379,Africa,England,0,school,England
6033268,Africa,England,0,school,England
8532730,Oceania,England,0,undergraduate,England
2365125,South America,England,0,postgraduate,England
6610621,Oceania,England,0,undergraduate,England
1551228,Oceania,England,0,school,England
4877822,Europe,England,0,school,England
3740808,Europe,England,0,school,England
2708107,Asia,Wales,1,undergraduate,Wales
8406776,Oceania,England,0,postgraduate,England
9711894,South America,England,0,undergraduate,England
5672731,Asia,England,0,school,England
7778359,Asia,England,0,postgraduate,England
4313937,Africa,England,0,undergraduate,England
5381693,Asia,Scotland,1,school,Scotland
8451352,Oceania,England,0,undergraduate,England
3058497,Asia,England,0,postgraduate,England
2645874,Africa,England,0,school,England
3517747,Asia,England,0,school,England
9125248,North America,England,0,postgraduate,England
4369302,Europe,England,0,school,England
1597739,Africa,England,0,undergraduate,England
4212092,Europe,England,0,undergraduate,England
5945810,South America,England,0,school,England
4720693,South America,England,0,school,England
4756860,Oceania,England,0,postgraduate,England
6547973,Europe,England,0,school,England
6219637,Europe,Scotland,0,school,Scotland
9492789,South America,England,0,school,England
6197585,Europe,England,0,postgraduate,England
8169304,North America,England,0,undergraduate,England
9353489,Africa,England,0,school,England
7032889,Africa,Scotland,0,school,Scotland
8982920,Europe,England,1,other,England
5313060,North America,England,1,other,England
2178010,Africa,Scotland,0,postgraduate,Scotland
7299301,North America,England,0,postgraduate,England
1230260,Oceania,England,0,other,England
3317065,Africa,Scotland,0,school,Scotland
8572029,Africa,England,0,undergraduate,England
8439815,North America,England,0,postgraduate,England
2368218,Asia,England,0,school,England
8163153,Africa,England,0,school,England
2512866,Africa,England,0,undergraduate,England
8477154,Africa,England,0,undergraduate,England
2992261,Asia,Scotland,0,school,Scotland
4911599,Europe,England,0,school,England
3452226,Europe,Scotland,0,other,Scotland
2743454,Europe,England,0,school,England
4245490,Africa,England,0,undergraduate,England
3050559,Europe,England,0,school,England
7032868,Africa,England,0,school,England
4953961,Europe,England,0,postgraduate,England
5860823,Asia,England,0,undergraduate,England
9114090,Africa,England,0,postgraduate,England
7103774,South America,England,0,undergraduate,England
7202887,Europe,England,0,other,England
2509388,North America,England,0,undergraduate,England
2208943,North America,England,0,school,England
5925257,Oceania,England,0,undergraduate,England
1658982,Europe,England,0,school,England
4487933,North America,England,0,school,England
9505994,North America,England,0,school,England
7286249,South America,England,0,postgraduate,England
4197524,South America,England,0,school,England
7200491,Africa,England,0,school,England
3498011,Europe,England,0,postgraduate,England
4517554,Africa,Scotland,1,undergraduate,Scotland
8199818,Asia,England,0,other,England
1387137,Africa,England,0,undergraduate,England
6998589,Africa,England,0,school,England
8231224,Africa,England,0,undergraduate,England
6669525,Africa,England,0,school,England
9314573,Europe,England,0,postgraduate,England
4177406,Asia,England,0,school,England
5090378,Europe,England,0,postgraduate,England
5570741,Oceania,England,0,school,England
7317124,Oceania,England,0,postgraduate,England
4586564,Asia,England,0,undergraduate,England
8835407,Africa,England,0,school,England
8741819,Europe,England,0,postgraduate,England
3716865,Asia,Scotland,1,postgraduate,Scotland
2476512,Europe,England,0,undergraduate,England
8874894,Asia,England,0,other,England
8923126,Europe,England,0,school,England
1966094,North America,England,0,school,England
5571840,North America,England,0,school,England
9713114,Asia,England,0,school,England
6438255,Asia,England,0,school,England
9661619,Asia,England,0,postgraduate,England
4780896,North America,Scotland,0,school,Scotland
8967152,Africa,Scotland,0,undergraduate,Scotland
1472347,Europe,Scotland,0,undergraduate,Scotland
8131145,Africa,England,0,postgraduate,England
1529583,Oceania,England,0,school,England
1365549,Europe,England,0,school,England
